link_id	speed	travel_time
1230009000	12.9	126
1230009200	29.6	88
1230009300	31	42
1230009500	20.1	129
1230009600	22.6	116
1230009800	16	104
1230009900	20.8	83
1230010600	34.5	55
1230010700	19.1	55
1230010900	13	161
1230011100	20	137
1230011200	13	212
1230011500	25.2	143
1230011700	26.8	74
1230011800	34.5	58
1230011900	32.1	63
1230012000	33.6	60
1230012100	20.1	75
1230012200	20	75
1230012500	20	296
1230012600	14	421
1230012800	16.3	158
1230012900	46.6	50
1230013200	30.3	131
1230013400	14.5	125
1230013500	23	344
1230013700	26	70
1230013800	32.3	57
1230013900	18	84
1230014300	24.3	98
1230014400	18	132
1230014500	23.4	88
1230014600	11	190
1230014700	25.2	97
1230014800	25	99
1230014900	29.1	43
1230015100	12	81
1230015200	26.4	37
1230015800	20.8	78
1230015900	17.8	136
1230016000	34.5	71
1230016100	32.5	29
1230016300	14.3	121
1230016400	15.6	112
1230016500	23.8	125
1230016600	14.4	206
1230016900	12.3	148
1230017000	26	70
1230017200	19.1	182
1230017600	23	100
1230018000	24	79
1230018500	16.6	89
1230018600	13	114
1230018700	27	35
1230018800	19.9	48
1230018900	14.9	193
1230019000	27.6	104
1230019100	21.7	64
1230019200	18.4	75
1230019300	10.1	153
1230019400	24.2	64
1230019600	9.7	154
1230019700	39.3	43
1230019800	20.8	81
1230019900	27.2	57
1230020100	19.1	111
1230020200	16.7	127
1230020400	23.7	102
1230020600	18	120
1230020700	12	218
1230020800	14.9	177
1230020900	31.2	51
1230021000	22	72
1230021300	20.1	100
1230021500	27.1	51
1230021600	18	76
1230021800	20.9	122
1230021900	14.6	90
1230022000	19.9	66
1230022100	23.8	74
1230022200	17.5	100
1230022600	10.3	201
1230023100	31.6	44
1230023300	18.4	77
1230023400	24	59
1230023500	16	92
1230023800	25	75
1230023900	25	86
1230024200	9	74
1230024300	20.1	73
1230024600	21.6	116
1230024700	18	169
1230024800	19.6	156
1230024900	20.6	108
1230025000	24.3	92
1230025100	19.2	121
1230025200	23.3	99
1230025400	23.6	178
1230025800	21.3	116
1230026100	21.1	83
1230026200	40.2	43
1230026700	21.9	123
1230026800	12	224
1230026900	17	110
1230027000	21	89
1230027200	40.5	19
1230027300	16.6	137
1230027400	19.7	115
1230027500	23.9	90
1230027700	17	130
1230027800	19.8	111
1230027900	14.6	50
1230028000	8.3	87
1230028100	38.5	45
1230028200	21.8	80
1230028500	25	87
1230028800	25.4	169
1230029000	34.2	59
1230029200	24.3	86
1230029300	24.2	48
1230029700	7	197
1230029800	9	153
1230029900	13	187
1230030000	17.8	136
1230030400	37	43
1230030900	29	36
1230031300	10	202
1230032200	37.7	26
1230032300	41	47
1230032500	32.3	59
1230033800	24	80
1230033900	36.4	52
1230034000	12.7	98
1230034100	11	113
1230034600	12	126
1230034700	21.5	71
1230034900	26.4	26
1230035000	20	53
1230035300	14	59
1230036000	15.3	77
1230036100	28.2	42
1230036400	16	59
1230036500	9	106
1230036600	19.6	50
1230036900	26.5	37
1230040500	47	33
1230043800	29	54
1230043900	14	109
1230044200	7	122
1230044300	12	71
1230045800	14	26
1230046000	9	74
1230047600	28.1	32
1230047700	12	74
1230048400	17.9	177
1230048500	24.4	130
1230048800	24.6	56
1230048900	9	155
1230049900	32.7	11
1230222600	23	71
1230222800	19	86
1230223100	24	14
1230223300	27.1	108
1230223600	27	109
1230224000	24	21
1230224500	16	81
1230224600	24.3	53
1230229600	24	82
1230229900	5	168
1230230000	26	32
1230233000	15	56
1230251500	23.3	215
1230441302	21.5	74
1230441402	19	83
1230441601	25	66
1230441901	10	99
1230442001	8	124
1230453800	17	138
1240000100	16	143
1240000200	19.1	122
1240000300	19.7	74
1240000400	16	92
1240000500	16.7	160
1240000600	27.2	98
1240000800	14	181
1240000900	23.7	44
1240001000	11.8	88
1240001300	18.6	104
1240001800	16.5	84
1240002000	67	68
1240002200	20	31
1240002600	20	123
1240003700	67	137
1240005400	67	31
1240005900	21.3	145
1240006000	21.1	146
1240006300	17.1	54
1240006400	8	117
1240006500	21.7	83
1240006600	17.5	102
1240006700	18.4	136
1240006800	33.3	75
1240006900	12	117
1240007000	23.8	59
1240007500	14	73
1240007700	14.9	109
1240007800	13	125
1240008000	16.9	182
1240008100	21.2	102
1240008200	21.7	99
1240008400	18.6	279
1240008500	16	146
1240008600	13	180
1240008700	20	87
1240008900	16.4	135
1240009100	10	42
1240009300	18	130
1240009400	17	138
1240009600	13	169
1240009800	21.2	110
1240009900	11.6	57
1240010000	13.4	49
1240010300	14	158
1240010400	14	158
1240010500	12	228
1240010600	10	273
1240010700	10.7	107
1240011100	15.5	70
1240011200	20.4	53
1240011300	17	118
1240011400	14	143
1240011500	6	193
1240011600	8.1	142
1240011700	18.9	97
1240011900	17.3	180
1240012100	13.9	169
1240012500	11.4	154
1240012700	12	207
1240012900	20	112
1240013000	17.1	132
1240013700	19	152
1240013800	10	286
1240013900	12.5	101
1240014200	20	179
1240014400	19.9	61
1240014600	21.1	53
1240014700	18.6	96
1240015600	23.2	58
1240015700	9	115
1240016000	9.7	102
1240016100	13.4	133
1240016400	26.6	79
1240016500	15	120
1240016600	21.1	85
1240016700	16.2	103
1240016800	20.6	81
1240016900	32.8	29
1240017000	21	45
1240017100	11	95
1240017500	13.1	59
1240017700	11	171
1240017800	12	158
1240017900	14	223
1240018000	14	224
1240018100	27.4	133
1240018200	12	299
1240018300	11	219
1240018500	11.6	46
1240018700	15.4	83
1240018900	14	91
1240019000	19	67
1240019200	12	186
1240019300	11	107
1240019400	36	33
1240019500	13	180
1240019600	21.1	111
1240019700	23.6	105
1240019800	13.2	189
1240019900	16	68
1240020000	36	30
1240020100	12	131
1240020200	17.2	91
1240020400	25.3	55
1240020700	14	158
1240020800	24	92
1240020900	29	50
1240021100	19.9	243
1240021200	24.3	199
1240021600	6.5	156
1240021800	21	72
1240022200	19.6	53
1240022600	20.5	72
1240022700	23.2	33
1240022800	23.8	32
1240022900	15	190
1240023000	24.5	116
1240023100	13	72
1240023400	14	96
1240023500	11	80
1240023600	27.8	32
1240023800	13	93
1240024000	26.2	183
1240024100	15.7	120
1240024200	28.5	66
1240024800	23.9	37
1240024900	10	77
1240025100	7	211
1240025200	9	163
1240025700	20	89
1240025800	34.3	53
1240026200	16	117
1240026500	27	167
1240026900	20	149
1240028000	27.2	54
1240028400	19.7	148
1240028500	24	145
1240028600	27.4	126
1240028700	35.7	139
1240028800	60	82
2040002902	80.5	121
2060011501	90	210
2080006500	17.3	106
2130003800	15.1	64
2130003901	6.6	90
2130004001	43	14
3201501100	10	129
3201501200	9	264
3201501300	13	187
3201501900	23.3	89
3201502000	17	164
3201502200	15	197
3201502300	15	198
3201502400	29.4	104
3201502500	14	218
3201502700	31	85
3201502900	19.5	154
3201503900	23.3	89
3201504000	22	141
3201504200	12	292
3201504300	22.9	153
3201504400	22	19
3201504600	22.2	111
3201504700	13.3	185
3201504800	14	134
3201504900	13	144
3201505100	12.2	143
3201505200	14.8	97
3201505400	19	93
3201505500	21	84
3201505600	33.5	62
3201505700	20	104
3201505800	17	153
3201505900	15.3	169
3201506200	19.7	83
3201506300	13.9	118
3201506400	43	79
3201506500	22	154
3201506800	8	113
3201506900	35.5	25
3201507000	23.3	109
3201507100	15	170
3201507200	23.3	56
3201507300	13.9	93
3201507400	19.7	52
3201507600	10	109
3201507800	19.9	191
3201508200	24.4	123
3201508300	25	120
3201508400	31.7	124
3201508500	23.2	171
3201508800	21.3	122
3201509700	11.7	71
3201509800	21.7	111
3201509900	27	90
3201510000	23.8	10
3201510100	21	11
3201510200	14	77
